ZIP Code,Home1MCount,HomeValueGrowth,Recreational Vessel Count,Area,Median_Income,Mean_Income,Private School Count,Wealth Score,Rank
33156,2360,0,479,Miami,134720,134720,0,4.541505332,1
33480,2022,0,199,Palm Beach,151121,151121,0,3.864522619,2
33149,1424,0,187,Key Biscayne,171982,171982,1,3.533404173,3
33133,1080,0,439,Miami,92734,92734,2,3.494276607,4
33143,1069,0,303,Miami,80924,80924,3,3.317424133,5
32963,1429,0,212,Vero Beach,142985,142985,0,3.238637483,6
34108,1682,0,118,Naples,120187,120187,0,3.176385635,7
34786,1110,0,101,Windermere,131409,131409,1,3.108970251,8
34102,1594,0,275,Naples,115927,115927,0,3.088194752,9
32082,1238,0,157,Ponte Vedra Beach,122807,122807,0,3.053025854,10
33140,1145,0,159,Miami Beach,103898,103898,2,3.029020838,11
33131,335,0,171,Miami,143114,143114,2,2.990888769,12
33134,731,0,218,Miami,92009,92009,2,2.83161763,13
33418,672,0,146,Palm Beach Gardens,123405,123405,0,2.822969816,14
33432,980,0,241,Boca Raton,94375,94375,1,2.806544845,15
33629,731,0,108,Tampa,158337,158337,0,2.790668721,16
33301,631,0,427,Fort Lauderdale,115421,115421,1,2.784458789,17
33157,111,0,186,Miami,80364,80364,5,2.677776093,18
33160,1141,0,246,North Miami Beach,62413,62413,1,2.675518689,19
33308,810,0,455,Fort Lauderdale,83413,83413,0,2.647603668,20
33076,158,0,93,Pompano Beach,174560,174560,0,2.646440836,21
34103,1194,0,115,Naples,115262,115262,0,2.638110804,22
33496,1114,0,70,Boca Raton,111754,111754,0,2.585875589,23
33458,534,0,244,Jupiter,107626,107626,0,2.551373622,24
33064,520,0,555,Pompano Beach,66269,66269,1,2.500806378,25
32259,141,0,114,Saint Johns,144168,144168,0,2.48929141,26
33410,686,0,334,Palm Beach Gardens,96059,96059,0,2.470953965,27
33408,547,0,384,North Palm Beach,91390,91390,1,2.442014299,28
33316,666,0,436,Fort Lauderdale,89200,89200,1,2.437366314,29
34134,851,0,86,Bonita Springs,122102,122102,0,2.43637863,30
34990,177,0,363,Palm City,120407,120407,1,2.43175996,31
34787,58,0,37,Winter Garden,114988,114988,1,2.424845459,32
33109,127,0,49,Miami Beach,250001,250001,0,2.40204297,33
33180,478,0,145,Miami,88613,88613,2,2.380213279,34
34228,746,0,170,Longboat Key,143365,143365,0,2.36197368,35
33139,889,0,253,Miami Beach,63368,63368,0,2.321786874,36
33483,670,0,281,Delray Beach,117854,117854,0,2.320554588,37
34145,692,0,309,Marco Island,104105,104105,0,2.289245656,38
33477,730,0,263,Jupiter,104107,104107,0,2.28196166,39
34236,601,0,140,Sarasota,96400,96400,1,2.280536296,40
32765,129,0,41,Oviedo,99161,99161,3,2.27261707,41
32789,756,0,80,Winter Park,100213,100213,0,2.269929837,42
33067,203,0,87,Pompano Beach,132385,132385,2,2.268368149,43
33469,429,0,167,Jupiter,103489,103489,2,2.26694594,44
32034,416,0,142,Fernandina Beach,97756,97756,1,2.24183443,45
33487,480,0,252,Boca Raton,93816,93816,1,2.228287979,46
33331,277,0,83,Fort Lauderdale,142464,142464,1,2.205131745,47
33647,93,0,62,Tampa,104775,104775,1,2.170637024,48
33433,99,0,68,Boca Raton,81421,81421,3,2.166623878,49
33146,613,0,174,Miami,124712,124712,0,2.162451123,50
32940,58,0,85,Melbourne,106511,106511,2,2.145418331,51
33037,610,0,472,Key Largo,80911,80911,0,2.138691149,52
33062,284,0,478,Pompano Beach,82955,82955,0,2.138571301,53
33040,505,0,370,Key West,79038,79038,0,2.124455035,54
33312,142,0,369,Fort Lauderdale,77644,77644,2,2.122770834,55
32804,143,0,39,Orlando,113466,113466,2,2.118659844,56
33414,401,0,108,Wellington,105953,105953,0,2.112339232,57
33324,284,0,74,Fort Lauderdale,83678,83678,2,2.100268114,58
34242,726,0,146,Sarasota,122143,122143,0,2.097261172,59
33706,402,0,278,Saint Petersburg,97364,97364,0,2.077895807,60
34110,574,0,99,Naples,95275,95275,0,2.074894987,61
33029,0,0,71,Hollywood,145282,145282,0,2.069674433,62
33158,223,0,85,Miami,180357,180357,0,2.044267397,63
33950,98,0,752,Punta Gorda,74484,74484,0,2.03056955,64
33178,230,0,81,Miami,91338,91338,2,2.017428993,65
32459,170,0,53,Santa Rosa Beach,101067,101067,2,2.011880109,66
32779,459,0,78,Longwood,115931,115931,0,2.011775194,67
32312,224,0,59,Tallahassee,119664,119664,1,1.972806297,68
34105,520,0,63,Naples,94702,94702,1,1.972313746,69
33411,142,0,81,West Palm Beach,89329,89329,1,1.971178591,70
33431,351,0,183,Boca Raton,103252,103252,1,1.971097581,71
33327,145,0,40,Fort Lauderdale,165458,165458,0,1.963778242,72
33176,297,0,233,Miami,80437,80437,0,1.962140531,73
33012,50,0,51,Hialeah,45818,45818,5,1.9576361,74
32250,126,0,175,Jacksonville Beach,111553,111553,0,1.957567057,75
32836,369,0,31,Orlando,111921,111921,1,1.946705105,76
33141,402,0,111,Miami Beach,64457,64457,2,1.94290481,77
33908,368,0,297,Fort Myers,74711,74711,0,1.939727232,78
32937,138,0,232,Satellite Beach,98411,98411,1,1.931961048,79
33957,638,0,83,Sanibel,122730,122730,0,1.92970856,80
32746,164,0,66,Lake Mary,111534,111534,0,1.903240153,81
33332,134,0,41,Fort Lauderdale,165045,165045,0,1.891007005,82
34986,20,0,51,Port Saint Lucie,85842,85842,4,1.878471705,83
32904,65,0,38,Melbourne,86943,86943,3,1.874524399,84
33606,260,0,98,Tampa,113634,113634,0,1.870584482,85
34202,201,0,84,Bradenton,123210,123210,0,1.869969274,86
33913,62,0,35,Fort Myers,106925,106925,2,1.857129093,87
32818,20,0,11,Orlando,60182,60182,5,1.852894444,88
34761,52,0,16,Ocoee,90406,90406,3,1.845712308,89
33572,110,0,257,Apollo Beach,113775,113775,0,1.837160591,90
32309,41,0,24,Tallahassee,110162,110162,2,1.835877299,91
32578,75,0,146,Niceville,105858,105858,1,1.830385304,92
32563,78,0,145,Gulf Breeze,97139,97139,2,1.824869259,93
33455,415,0,208,Hobe Sound,74149,74149,1,1.82404787,94
32828,0,0,36,Orlando,99927,99927,2,1.818417519,95
32210,229,0,142,Jacksonville,58215,58215,2,1.815458587,96
33330,340,0,84,Fort Lauderdale,132483,132483,0,1.812406963,97
33704,294,0,98,Saint Petersburg,102647,102647,0,1.804648913,98
34711,96,0,42,Clermont,88474,88474,2,1.801377722,99
33325,85,0,65,Fort Lauderdale,96004,96004,2,1.795330188,100
32137,186,0,208,Palm Coast,78731,78731,1,1.789390517,101
34996,480,0,223,Stuart,82898,82898,0,1.779599057,102
33186,0,0,110,Miami,86481,86481,2,1.777216212,103
32771,167,0,58,Sanford,74520,74520,2,1.766909417,104
33446,494,0,74,Delray Beach,74995,74995,0,1.766023666,105
33912,88,0,65,Fort Myers,101043,101043,2,1.764088368,106
33196,11,0,52,Miami,93370,93370,2,1.76267307,107
33626,42,0,43,Tampa,123580,123580,0,1.756826233,108
33014,88,0,66,Hialeah,74934,74934,3,1.755652191,109
33756,313,0,68,Clearwater,63990,63990,2,1.754734578,110
32092,30,0,57,Saint Augustine,122655,122655,0,1.748575387,111
33707,243,0,218,Saint Petersburg,68560,68560,1,1.745941866,112
34638,50,0,20,Land O'Lakes,117931,117931,1,1.745040895,113
34209,181,0,88,Bradenton,80829,80829,2,1.742796157,114
33486,186,0,100,Boca Raton,113575,113575,0,1.74244578,115
33050,212,0,399,Marathon,83243,83243,0,1.740292308,116
32308,89,0,24,Tallahassee,73125,73125,3,1.73975743,117
33028,9,0,32,Pembroke Pines,111553,111553,2,1.739044124,118
32712,112,0,29,Apopka,106264,106264,1,1.737828336,119
33138,152,0,109,Miami,71518,71518,2,1.731892425,120
32217,96,0,47,Jacksonville,69742,69742,3,1.72679343,121
34997,213,0,343,Stuart,75705,75705,0,1.722057314,122
34758,67,0,4,Kissimmee,67128,67128,4,1.719501863,123
34655,54,0,29,New Port Richey,85107,85107,2,1.718904375,124
32080,232,0,124,Saint Augustine,91201,91201,1,1.714863186,125
33611,182,0,69,Tampa,82804,82804,0,1.71026235,126
32081,0,0,16,Ponte Vedra,128316,128316,0,1.708825041,127
34688,50,0,37,Tarpon Springs,111090,111090,2,1.699701058,128
34109,333,0,75,Naples,91073,91073,0,1.692160579,129
32541,246,0,217,Destin,93004,93004,0,1.68721835,130
34953,55,0,47,Port Saint Lucie,81028,81028,2,1.684182188,131
33914,100,0,414,Cape Coral,75557,75557,0,1.683301608,132
32003,120,0,83,Fleming Island,119046,119046,0,1.679615192,133
33154,456,0,76,Miami Beach,87806,87806,0,1.677072969,134
33609,251,0,60,Tampa,105083,105083,0,1.667227912,135
33624,98,0,27,Tampa,81039,81039,2,1.667049163,136
33019,418,0,122,Hollywood,94824,94824,0,1.66655199,137
32683,0,0,1,Otter Creek,63361,63361,1,1.657620522,138
33328,98,0,54,Fort Lauderdale,127386,127386,0,1.652790572,139
32819,196,0,43,Orlando,94386,94386,1,1.651161047,140
33063,24,0,22,Pompano Beach,62930,62930,3,1.644417124,141
34231,223,0,115,Sarasota,69721,69721,1,1.63228272,142
32561,92,0,124,Gulf Breeze,119042,119042,0,1.632057722,143
33478,69,0,62,Jupiter,142109,142109,0,1.630887991,144
32225,164,0,155,Jacksonville,87715,87715,0,1.629191107,145
32507,87,0,227,Pensacola,69802,69802,1,1.625396753,146
33467,100,0,68,Lake Worth,93053,93053,0,1.625347075,147
33715,151,0,233,Saint Petersburg,105068,105068,0,1.619980415,148
32903,95,0,72,Indialantic,101549,101549,1,1.618201253,149
32931,31,0,104,Cocoa Beach,84769,84769,2,1.617332409,150
32223,187,0,73,Jacksonville,91599,91599,1,1.616390738,151
33018,44,0,62,Hialeah,90805,90805,1,1.615594436,152
32832,232,0,13,Orlando,115398,115398,0,1.613309911,153
32708,43,0,32,Winter Springs,87889,87889,1,1.610544081,154
33323,22,0,26,Fort Lauderdale,109569,109569,1,1.609393246,155
33304,203,0,167,Fort Lauderdale,84951,84951,0,1.607448363,156
33412,110,0,69,West Palm Beach,134818,134818,0,1.605540815,157
33015,13,0,50,Hialeah,73609,73609,2,1.602515935,158
34212,67,0,51,Bradenton,119298,119298,0,1.600951386,159
34135,339,0,80,Bonita Springs,86731,86731,0,1.592440475,160
33498,44,0,26,Boca Raton,129615,129615,0,1.590933773,161
33578,43,0,20,Riverview,80223,80223,2,1.587084511,162
32955,65,0,90,Rockledge,85133,85133,1,1.586555083,163
33904,103,0,403,Cape Coral,66933,66933,0,1.584518144,164
33024,110,0,41,Hollywood,76501,76501,1,1.573737155,165
32766,29,0,28,Oviedo,146215,146215,0,1.573629224,166
32258,22,0,41,Jacksonville,99764,99764,1,1.572232675,167
33703,63,0,105,Saint Petersburg,96795,96795,0,1.569957448,168
34760,0,0,0,Oakland,136042,136042,0,1.56892582,169
33548,52,0,15,Lutz,124548,124548,1,1.567297009,170
32216,0,0,35,Jacksonville,63253,63253,3,1.564787335,171
34240,146,0,43,Sarasota,126048,126048,0,1.564356344,172
33326,29,0,47,Fort Lauderdale,113935,113935,0,1.560868962,173
33449,60,0,21,Lake Worth,149159,149159,0,1.559478478,174
32952,147,0,164,Merritt Island,98651,98651,0,1.55727985,175
33129,207,0,78,Miami,102969,102969,0,1.554770647,176
32317,14,0,16,Tallahassee,121802,121802,1,1.553247212,177
34275,336,0,77,Nokomis,84503,84503,0,1.547821299,178
33315,17,0,189,Fort Lauderdale,90760,90760,1,1.542249555,179
33701,207,0,208,Saint Petersburg,69098,69098,0,1.541595158,180
34219,18,0,57,Parrish,104258,104258,1,1.535331636,181
33547,13,0,28,Lithia,121769,121769,0,1.535221589,182
32174,132,0,102,Ormond Beach,67817,67817,1,1.534155288,183
33319,52,0,18,Fort Lauderdale,55071,55071,3,1.53087924,184
33928,132,0,44,Estero,100264,100264,0,1.529174898,185
32127,121,0,89,Port Orange,65260,65260,2,1.518560086,186
33473,0,0,19,Boynton Beach,148776,148776,0,1.514503322,187
34695,30,0,36,Safety Harbor,96138,96138,1,1.512655244,188
33813,31,0,39,Lakeland,96723,96723,1,1.512409521,189
34683,170,0,98,Palm Harbor,90037,90037,0,1.511153456,190
32814,117,0,12,Orlando,129712,129712,0,1.510031889,191
33470,38,0,36,Loxahatchee,116758,116758,0,1.508497303,192
33543,27,0,17,Wesley Chapel,107565,107565,0,1.507781194,193
32256,77,0,55,Jacksonville,73203,73203,1,1.500851304,194
32169,164,0,70,New Smyrna Beach,99260,99260,0,1.498955898,195
33767,166,0,194,Clearwater Beach,105662,105662,0,1.495456624,196
32361,0,0,0,Wacissa,120000,120000,0,1.494087069,197
33036,246,0,231,Islamorada,88214,88214,0,1.489630381,198
33584,148,0,15,Seffner,68330,68330,2,1.489438503,199
33137,185,0,57,Miami,82798,82798,0,1.488374192,200
32953,44,0,100,Merritt Island,84248,84248,1,1.476854619,201
32461,11,0,3,Inlet Beach,146393,146393,1,1.476782555,202
32934,37,0,27,Melbourne,102871,102871,1,1.47470538,203
33463,0,0,21,Lake Worth,68697,68697,2,1.469998583,204
34744,45,0,21,Kissimmee,69837,69837,2,1.467945403,205
32226,0,0,56,Jacksonville,109375,109375,1,1.466645998,206
33708,131,0,192,Saint Petersburg,83773,83773,0,1.466359135,207
32095,13,0,33,Saint Augustine,124556,124556,0,1.463329765,208
33317,26,0,104,Fort Lauderdale,84239,84239,1,1.462486686,209
33305,260,0,90,Fort Lauderdale,89944,89944,0,1.457849513,210
34238,136,0,47,Sarasota,94583,94583,0,1.457434348,211
32233,267,0,56,Atlantic Beach,81586,81586,0,1.456625949,212
33193,16,0,21,Miami,74646,74646,2,1.455714653,213
33786,112,0,33,Belleair Beach,140417,140417,0,1.450068463,214
33023,21,0,23,Hollywood,70003,70003,2,1.448534316,215
34994,147,0,214,Stuart,62895,62895,0,1.444716045,216
33713,36,0,23,Saint Petersburg,69704,69704,2,1.441958638,217
33071,94,0,53,Coral Springs,100279,100279,0,1.441353382,218
33016,32,0,78,Hialeah,56633,56633,2,1.440580886,219
33602,102,0,67,Tampa,88569,88569,0,1.440531134,220
33544,0,0,17,Wesley Chapel,103134,103134,1,1.433885893,221
34293,95,0,71,Venice,87543,87543,0,1.429857334,222
32579,44,0,55,Shalimar,98014,98014,1,1.42941825,223
34223,247,0,74,Englewood,70155,70155,1,1.42879194,224
34229,138,0,109,Osprey,93949,93949,1,1.425447196,225
34982,46,0,42,Fort Pierce,54025,54025,3,1.425282676,226
33155,63,0,115,Miami,79271,79271,0,1.420713401,227
33428,24,0,35,Boca Raton,85939,85939,0,1.419750947,228
34771,32,0,18,Saint Cloud,101434,101434,1,1.418366729,229
33175,119,0,140,Miami,79711,79711,0,1.415821143,230
33579,14,0,10,Riverview,113568,113568,0,1.415806792,231
34241,95,0,43,Sarasota,113114,113114,0,1.411869159,232
32550,172,0,55,Miramar Beach,96269,96269,0,1.409467116,233
33462,258,0,110,Lake Worth,72288,72288,0,1.407764961,234
32065,15,0,26,Orange Park,92842,92842,1,1.406419231,235
32207,219,0,53,Jacksonville,60875,60875,1,1.401821567,236
33060,80,0,208,Pompano Beach,59757,59757,1,1.401180223,237
33702,70,0,112,Saint Petersburg,65503,65503,1,1.400706192,238
34221,140,0,168,Palmetto,74314,74314,0,1.397945377,239
32566,34,0,51,Navarre,99501,99501,0,1.396825994,240
33404,113,0,162,West Palm Beach,60225,60225,1,1.390828854,241
33042,127,0,153,Summerland Key,101625,101625,0,1.390096358,242
32224,54,0,80,Jacksonville,80774,80774,0,1.386493643,243
32825,16,0,13,Orlando,79942,79942,1,1.386313042,244
33165,30,0,74,Miami,84086,84086,0,1.38451478,245
33930,0,0,2,Felda,138222,138222,0,1.38290103,246
32803,69,0,14,Orlando,101401,101401,0,1.382095639,247
34211,11,0,22,Bradenton,118565,118565,0,1.379707886,248
32707,59,0,21,Casselberry,66780,66780,2,1.372151089,249
33027,23,0,64,Hollywood,73450,73450,0,1.363378834,250
32827,61,0,11,Orlando,112026,112026,0,1.361577591,251
33132,27,0,45,Miami,109505,109505,0,1.360145876,252
33145,61,0,52,Miami,70592,70592,1,1.360080925,253
32605,33,0,17,Gainesville,83114,83114,1,1.356085327,254
33185,13,0,48,Miami,107146,107146,0,1.352932551,255
33919,71,0,187,Fort Myers,73336,73336,0,1.351639124,256
33065,30,0,37,Coral Springs,70435,70435,1,1.351198943,257
33173,26,0,71,Miami,83053,83053,0,1.349940417,258
33407,92,0,39,West Palm Beach,56606,56606,2,1.349463376,259
34239,259,0,77,Sarasota,76378,76378,0,1.348042661,260
33435,299,0,142,Boynton Beach,66612,66612,0,1.347828909,261
32837,22,0,20,Orlando,86649,86649,1,1.344514338,262
33810,13,0,15,Lakeland,69738,69738,2,1.343041361,263
34210,133,0,60,Bradenton,64306,64306,1,1.340170422,264
33880,109,0,9,Winter Haven,56803,56803,2,1.331505655,265
33436,118,0,56,Boynton Beach,76011,76011,0,1.329248382,266
33596,24,0,22,Valrico,112305,112305,0,1.328832538,267
33618,102,0,35,Tampa,79850,79850,0,1.321912828,268
32168,94,0,71,New Smyrna Beach,72967,72967,1,1.320958614,269
34652,25,0,141,New Port Richey,52396,52396,2,1.318464344,270
33615,44,0,73,Tampa,66257,66257,1,1.313612127,271
33026,15,0,33,Hollywood,87149,87149,0,1.308809771,272
34484,32,0,2,Oxford,90826,90826,0,1.307769235,273
32084,106,0,146,Saint Augustine,72965,72965,0,1.306472241,274
32835,19,0,16,Orlando,70183,70183,1,1.302865535,275
33884,139,0,16,Winter Haven,70516,70516,1,1.301478425,276
32926,49,0,27,Cocoa,65092,65092,2,1.300287097,277
33009,115,0,145,Hallandale,48196,48196,1,1.297664923,278
33166,94,0,101,Miami,78166,78166,0,1.297523287,279
32801,21,0,37,Orlando,77626,77626,1,1.29651812,280
33311,34,0,21,Fort Lauderdale,51918,51918,2,1.296338817,281
33569,28,0,44,Riverview,97500,97500,0,1.295348679,282
32950,6,0,19,Malabar,122905,122905,0,1.292371488,283
33187,21,0,44,Miami,113498,113498,0,1.291366088,284
33511,31,0,39,Brandon,77383,77383,0,1.288286512,285
34233,29,0,37,Sarasota,77041,77041,1,1.286783957,286
33401,158,0,90,West Palm Beach,60942,60942,0,1.283303228,287
33073,36,0,37,Pompano Beach,99269,99269,0,1.278926117,288
32218,31,0,22,Jacksonville,68363,68363,1,1.278796997,289
34639,6,0,28,Land O'Lakes,99959,99959,0,1.276871717,290
34679,0,0,3,Aripeka,33962,33962,0,1.275684275,291
32064,13,0,3,Live Oak,50315,50315,2,1.275176905,292
33594,0,0,34,Valrico,91969,91969,0,1.272333783,293
33434,98,0,33,Boca Raton,75480,75480,0,1.268044538,294
34714,18,0,6,Clermont,74470,74470,2,1.267484206,295
34120,0,0,32,Naples,90695,90695,0,1.266384618,296
32221,108,0,13,Jacksonville,82571,82571,1,1.264077779,297
33545,11,0,5,Wesley Chapel,108835,108835,0,1.263517628,298
