ZIP Code,Home1MCount,HomeValueGrowth,Recreational Vessel Count,Area,Median_Income,Mean_Income,Private School Count,Wealth Score,Rank
34491,59,0,10,Summerfield,65900,65900,0,0.887513934,612
32053,0,0,0,Jennings,40750,40750,2,0.885231177,613
33981,30,0,54,Port Charlotte,71266,71266,0,0.883781698,614
34667,37,0,78,Hudson,51106,51106,0,0.882982346,615
33523,59,0,16,Dade City,60897,60897,0,0.882444578,616
32139,0,0,3,Georgetown,56806,56806,0,0.881964956,617
32131,73,0,17,East Palatka,66580,66580,0,0.881776737,618
32502,27,0,28,Pensacola,67548,67548,0,0.881702285,619
33442,0,0,53,Deerfield Beach,53413,53413,0,0.881177979,620
34207,95,0,39,Bradenton,49162,49162,0,0.880740349,621
32157,9,0,0,Lake Como,32057,32057,0,0.880153521,622
33778,36,0,12,Largo,63633,63633,0,0.879738443,623
33709,35,0,23,Saint Petersburg,52621,52621,0,0.87876146,624
32011,0,0,6,Callahan,77121,77121,0,0.876802625,625
33801,0,0,11,Lakeland,49210,49210,1,0.875622727,626
33403,26,0,30,West Palm Beach,69050,69050,0,0.875257475,627
33948,27,0,94,Port Charlotte,60788,60788,0,0.874352356,628
34222,55,0,24,Ellenton,66105,66105,0,0.873628316,629
32664,6,0,0,McIntosh,68523,68523,0,0.871594527,630
33971,12,0,7,Lehigh Acres,72784,72784,0,0.871539633,631
33190,0,0,9,Miami,75876,75876,0,0.870476209,632
33585,11,0,1,Sumterville,80972,80972,0,0.870371535,633
33565,47,0,12,Plant City,67403,67403,0,0.870009088,634
33417,2,0,16,West Palm Beach,50077,50077,0,0.869838707,635
34234,55,0,19,Sarasota,56607,56607,0,0.866645014,636
33461,44,0,21,Lake Worth,61218,61218,0,0.866066342,637
34474,9,0,8,Ocala,62150,62150,0,0.864436334,638
33604,11,0,15,Tampa,55988,55988,0,0.863381118,639
34788,125,0,12,Leesburg,57477,57477,0,0.862436728,640
34602,13,0,3,Brooksville,72054,72054,0,0.862183888,641
33873,0,0,4,Wauchula,51311,51311,1,0.862136069,642
33956,31,0,85,Saint James City,64539,64539,0,0.861951703,643
33126,0,0,39,Miami,55722,55722,0,0.861817145,644
33013,0,0,26,Hialeah,57242,57242,0,0.860067431,645
32333,41,0,6,Havana,56968,56968,0,0.860012889,646
33868,21,0,3,Polk City,74048,74048,0,0.859380998,647
33875,16,0,5,Sebring,76990,76990,0,0.859311216,648
34731,9,0,8,Fruitland Park,63329,63329,0,0.857316293,649
32822,18,0,8,Orlando,52944,52944,0,0.857059242,650
33765,25,0,17,Clearwater,61910,61910,0,0.856283034,651
34224,0,0,54,Englewood,56862,56862,0,0.853481901,652
34654,14,0,17,New Port Richey,64210,64210,0,0.852907141,653
32667,19,0,6,Micanopy,79440,79440,0,0.852751622,654
33613,173,0,27,Tampa,44642,44642,0,0.850933355,655
33161,46,0,26,Miami,55265,55265,0,0.850880571,656
32759,4,0,8,Oak Hill,61968,61968,0,0.849872789,657
33983,0,0,27,Punta Gorda,67705,67705,0,0.849295948,658
34608,9,0,10,Spring Hill,62197,62197,0,0.848040341,659
32040,8,0,3,Glen Saint Mary,76667,76667,0,0.847341408,660
33542,137,0,4,Zephyrhills,49011,49011,0,0.845525656,661
32435,43,0,7,Defuniak Springs,63017,63017,0,0.844502283,662
32726,25,0,15,Eustis,60750,60750,0,0.84393849,663
33035,0,0,10,Homestead,67601,67601,0,0.841660425,664
32767,0,0,3,Paisley,64772,64772,0,0.841626556,665
32009,0,0,1,Bryceville,77826,77826,0,0.841599914,666
32328,32,0,10,Eastpoint,67833,67833,0,0.841087656,667
33566,32,0,17,Plant City,71161,71161,0,0.840480885,668
33614,0,0,23,Tampa,51143,51143,0,0.840060411,669
33851,3,0,0,Lake Hamilton,77557,77557,0,0.838773844,670
34743,0,0,6,Kissimmee,59186,59186,0,0.838524361,671
32693,27,0,2,Trenton,64128,64128,0,0.836658364,672
33760,24,0,15,Clearwater,59489,59489,0,0.836351175,673
33055,93,0,10,Opa Locka,59728,59728,0,0.834412756,674
33127,5,0,7,Miami,41125,41125,1,0.8314032,675
32211,0,0,23,Jacksonville,55208,55208,0,0.830272171,676
33972,0,0,6,Lehigh Acres,73239,73239,0,0.829868259,677
33982,0,0,26,Punta Gorda,68514,68514,0,0.828332243,678
33825,18,0,4,Avon Park,46604,46604,1,0.826020636,679
32117,32,0,16,Daytona Beach,52132,52132,0,0.82600061,680
32809,79,0,24,Orlando,52203,52203,0,0.825593438,681
34947,16,0,5,Fort Pierce,44985,44985,1,0.824438682,682
34607,13,0,59,Spring Hill,61221,61221,0,0.82427004,683
33953,9,0,20,Port Charlotte,77227,77227,0,0.823769664,684
33409,18,0,26,West Palm Beach,65206,65206,0,0.82375184,685
34429,13,0,25,Crystal River,57716,57716,0,0.819275768,686
32709,0,0,2,Christmas,83015,83015,0,0.817375139,687
32304,47,0,3,Tallahassee,30823,30823,2,0.816424793,688
33907,41,0,48,Fort Myers,49826,49826,0,0.815859511,689
34476,14,0,14,Ocala,65429,65429,0,0.815615468,690
32534,0,0,24,Pensacola,59013,59013,0,0.81286865,691
32565,0,0,2,Jay,76838,76838,0,0.812013851,692
34481,58,0,11,Ocala,54639,54639,0,0.811404909,693
32626,0,0,4,Chiefland,49643,49643,0,0.810259294,694
34613,14,0,25,Brooksville,56175,56175,0,0.809902619,695
32358,0,0,5,Sopchoppy,73304,73304,0,0.809105076,696
34473,9,0,2,Ocala,70559,70559,0,0.807545513,697
32925,0,0,6,Patrick Air Force Base,82829,82829,0,0.807173204,698
34472,66,0,6,Ocala,61635,61635,0,0.805103133,699
34433,30,0,2,Dunnellon,70024,70024,0,0.804607556,700
34139,0,0,5,Everglades City,76250,76250,0,0.803484376,701
33830,8,0,6,Bartow,62636,62636,0,0.803119808,702
33068,11,0,10,Pompano Beach,63688,63688,0,0.801789158,703
32063,46,0,2,Macclenny,66453,66453,0,0.801677978,704
32464,0,0,3,Westville,57056,57056,0,0.798352218,705
32643,0,0,7,High Springs,69871,69871,0,0.798038654,706
33162,66,0,23,Miami,55993,55993,0,0.797440829,707
33167,16,0,5,Miami,59494,59494,0,0.794941214,708
32219,14,0,6,Jacksonville,65104,65104,0,0.794884159,709
34614,0,0,5,Brooksville,79560,79560,0,0.794322969,710
33147,81,0,11,Miami,47728,47728,0,0.793958993,711
33039,0,0,0,Homestead,66571,66571,0,0.793739054,712
32839,15,0,3,Orlando,50814,50814,0,0.792578941,713
32970,0,0,1,Wabasso,41394,41394,0,0.790813796,714
32697,0,0,1,Worthington Springs,82083,82083,0,0.790521281,715
33916,0,0,19,Fort Myers,49353,49353,0,0.789283148,716
32061,0,0,0,Lulu,87273,87273,0,0.788155956,717
34446,10,0,18,Homosassa,60625,60625,0,0.783493899,718
32334,10,0,1,Hosford,55380,55380,0,0.779829429,719
34668,26,0,33,Port Richey,45760,45760,0,0.778307132,720
33974,36,0,2,Lehigh Acres,65809,65809,0,0.777222347,721
34453,0,0,6,Inverness,58064,58064,0,0.776821793,722
32054,0,0,2,Lake Butler,67044,67044,0,0.772708659,723
33980,9,0,17,Punta Gorda,61871,61871,0,0.772523682,724
33714,27,0,13,Saint Petersburg,47221,47221,0,0.772104459,725
34442,26,0,13,Hernando,55473,55473,0,0.770502711,726
33872,0,0,7,Sebring,68086,68086,0,0.76971262,727
33513,36,0,2,Bushnell,59497,59497,0,0.768752436,728
32094,0,0,4,Wellborn,74423,74423,0,0.764111763,729
34450,36,0,10,Inverness,48955,48955,0,0.762688725,730
33865,14,0,0,Ona,62188,62188,0,0.761514648,731
32908,0,0,4,Palm Bay,66589,66589,0,0.761011215,732
32427,0,0,0,Caryville,55227,55227,0,0.760710908,733
34452,11,0,2,Inverness,58199,58199,0,0.760572291,734
34945,0,0,9,Fort Pierce,72941,72941,0,0.76025741,735
32466,0,0,0,Youngstown,64699,64699,0,0.758130606,736
33898,48,0,8,Lake Wales,54778,54778,0,0.75748454,737
32055,0,0,12,Lake City,57328,57328,0,0.756718051,738
33010,0,0,23,Hialeah,45449,45449,0,0.754711009,739
32130,0,0,11,De Leon Springs,59288,59288,0,0.753727779,740
32102,0,0,20,Astor,56598,56598,0,0.753614295,741
33637,0,0,6,Tampa,60526,60526,0,0.753594835,742
32204,0,0,15,Jacksonville,54462,54462,0,0.75356346,743
34737,21,0,5,Howey In The Hills,67237,67237,0,0.753496527,744
32658,0,0,3,La Crosse,88819,88819,0,0.753407777,745
32730,0,0,3,Casselberry,47154,47154,0,0.75215741,746
32567,19,0,5,Laurel Hill,66215,66215,0,0.750843231,747
32821,0,0,6,Orlando,59927,59927,0,0.74999008,748
32046,0,0,4,Hilliard,71750,71750,0,0.749458843,749
33935,58,0,34,Labelle,50184,50184,0,0.749311089,750
32409,0,0,16,Panama City,60687,60687,0,0.749192817,751
34773,0,0,3,Saint Cloud,64498,64498,0,0.748758138,752
32668,82,0,2,Morriston,55028,55028,0,0.748364222,753
34461,0,0,9,Lecanto,60795,60795,0,0.747497665,754
33514,0,0,0,Center Hill,73365,73365,0,0.747102185,755
33890,11,0,1,Zolfo Springs,70179,70179,0,0.746780538,756
32052,19,0,0,Jasper,48722,48722,1,0.745527956,757
33854,0,0,0,Lakeshore,33523,33523,0,0.743989379,758
34448,52,0,24,Homosassa,47526,47526,0,0.743965926,759
33540,12,0,4,Zephyrhills,55426,55426,0,0.740995741,760
33852,30,0,11,Lake Placid,54841,54841,0,0.740509748,761
33541,39,0,6,Zephyrhills,55556,55556,0,0.738744645,762
32206,36,0,4,Jacksonville,37585,37585,0,0.738645933,763
32446,7,0,0,Marianna,53505,53505,0,0.738582571,764
34465,0,0,9,Beverly Hills,55513,55513,0,0.738532546,765
34479,14,0,10,Ocala,54805,54805,0,0.737116782,766
34661,0,0,1,Nobleton,29132,29132,0,0.737073027,767
33493,0,0,3,South Bay,52404,52404,1,0.736877754,768
32355,6,0,4,Saint Marks,57083,57083,0,0.736844549,769
32619,2,0,6,Bell,62045,62045,0,0.734735446,770
32110,0,0,7,Bunnell,56277,56277,0,0.73428175,771
32564,44,0,4,Holt,68170,68170,0,0.732586534,772
32505,9,0,25,Pensacola,41039,41039,0,0.731483382,773
34269,0,0,4,Arcadia,54792,54792,0,0.729285439,774
32568,0,0,2,McDavid,76208,76208,0,0.726341195,775
32343,4,0,0,Midway,60735,60735,0,0.725883991,776
32811,7,0,5,Orlando,52124,52124,0,0.724408594,777
34669,24,0,10,Hudson,52648,52648,0,0.722559184,778
32336,0,0,0,Lamont,44293,44293,0,0.722260477,779
34606,0,0,18,Spring Hill,54730,54730,0,0.721806905,780
32618,27,0,7,Archer,52176,52176,0,0.72113022,781
33859,0,0,8,Lake Wales,61871,61871,0,0.719443263,782
32227,0,0,2,Jacksonville,84732,84732,0,0.719031109,783
34215,0,0,37,Cortez,76364,76364,0,0.718103021,784
32179,0,0,3,Ocklawaha,48214,48214,0,0.715040309,785
32180,22,0,2,Pierson,67083,67083,0,0.714416042,786
32087,0,0,0,Sanderson,74286,74286,0,0.713903448,787
32140,9,0,0,Florahome,35000,35000,0,0.711988007,788
34434,0,0,1,Dunnellon,56553,56553,0,0.711580601,789
32826,0,0,6,Orlando,61784,61784,0,0.710039196,790
32625,0,0,6,Cedar Key,59036,59036,0,0.707948641,791
32433,78,0,4,Defuniak Springs,51604,51604,0,0.707823178,792
32448,11,0,2,Marianna,42385,42385,0,0.706483321,793
32948,55,0,6,Fellsmere,60099,60099,0,0.703841574,794
34428,9,0,22,Crystal River,48185,48185,0,0.703310768,795
34946,9,0,58,Fort Pierce,40488,40488,0,0.703165651,796
32038,0,0,3,Fort White,58075,58075,0,0.701603156,797
32195,0,0,2,Weirsdale,61771,61771,0,0.70137802,798
32420,0,0,2,Alford,46455,46455,0,0.700627676,799
32344,33,0,3,Monticello,52222,52222,0,0.698231394,800
34741,0,0,13,Kissimmee,50278,50278,0,0.697306636,801
33849,0,0,0,Kathleen,69911,69911,0,0.696251706,802
32808,37,0,11,Orlando,47575,47575,0,0.696077,803
33976,0,0,1,Lehigh Acres,64211,64211,0,0.696015614,804
32062,11,0,2,McAlpin,54565,54565,0,0.695904526,805
34753,0,0,0,Mascotte,77477,77477,0,0.695237411,806
32025,16,0,2,Lake City,47074,47074,0,0.693093733,807
34956,31,0,15,Indiantown,57500,57500,0,0.690802519,808
34691,11,0,28,Holiday,48387,48387,0,0.68997859,809
32189,42,0,18,Satsuma,42566,42566,0,0.688185419,810
32465,7,0,7,Wewahitchka,59148,59148,0,0.682465573,811
34705,0,0,1,Astatula,64899,64899,0,0.681734265,812
32177,23,0,17,Palatka,47486,47486,0,0.68058612,813
32059,0,0,1,Lee,51193,51193,0,0.680090671,814
32066,37,0,3,Mayo,61650,61650,0,0.679311402,815
32686,86,0,2,Reddick,46793,46793,0,0.679027086,816
32044,0,0,1,Hampton,45865,45865,0,0.678616382,817
32621,11,0,2,Bronson,52840,52840,0,0.676770577,818
32410,0,0,1,Mexico Beach,63125,63125,0,0.676446103,819
33136,0,0,14,Miami,43481,43481,0,0.676042897,820
32577,24,0,7,Molino,62071,62071,0,0.67595669,821
32443,0,0,0,Greenwood,53795,53795,0,0.673609081,822
34431,49,0,2,Dunnellon,51542,51542,0,0.671697185,823
32202,0,0,16,Jacksonville,40070,40070,0,0.671470485,824
33847,0,0,0,Homeland,61500,61500,0,0.670464467,825
32428,0,0,7,Chipley,52234,52234,0,0.669148796,826
32322,0,0,21,Carrabelle,58030,58030,0,0.666220383,827
32187,14,0,8,San Mateo,50116,50116,0,0.6626992,828
32008,6,0,3,Branford,49277,49277,0,0.661172604,829
34436,0,0,4,Floral City,50139,50139,0,0.659998346,830
32346,12,0,5,Panacea,58382,58382,0,0.656296707,831
34690,16,0,5,Holiday,46167,46167,0,0.655459815,832
33834,0,0,1,Bowling Green,58364,58364,0,0.653822076,833
32181,0,0,2,Pomona Park,45147,45147,0,0.650780682,834
32320,0,0,9,Apalachicola,51750,51750,0,0.648239008,835
34762,0,0,0,The Villages,80601,80601,0,0.647953576,836
34488,0,0,3,Silver Springs,45239,45239,0,0.647808542,837
33960,40,0,1,Venus,37500,37500,0,0.644274511,838
32305,38,0,2,Tallahassee,47694,47694,0,0.64172282,839
32609,0,0,6,Gainesville,48121,48121,0,0.640654407,840
34498,11,0,6,Yankeetown,56875,56875,0,0.638660003,841
34432,30,0,5,Dunnellon,47711,47711,0,0.638406319,842
32190,0,0,1,Seville,73433,73433,0,0.638095475,843
34785,15,0,2,Wildwood,48004,48004,0,0.637072426,844
33001,1,0,11,Long Key,60750,60750,0,0.63497673,845
32096,0,0,1,White Springs,50000,50000,0,0.634539033,846
32071,0,0,2,O'Brien,49563,49563,0,0.632083068,847
32424,0,0,3,Blountstown,49890,49890,0,0.631439293,848
33876,0,0,2,Sebring,55490,55490,0,0.630135092,849
33538,0,0,4,Lake Panasoffkee,48951,48951,0,0.62953389,850
32976,12,0,15,Sebastian,47552,47552,0,0.628146453,851
33877,0,0,1,Waverly,78259,78259,0,0.627399283,853
32331,13,0,2,Greenville,53472,53472,0,0.627324882,854
32440,6,0,4,Graceville,53974,53974,0,0.624415299,855
32460,0,0,1,Sneads,46990,46990,0,0.623689575,856
32310,18,0,8,Tallahassee,38493,38493,0,0.623061546,857
32702,0,0,3,Altoona,51762,51762,0,0.622089617,858
33430,13,0,7,Belle Glade,48690,48690,0,0.620131304,859
33848,0,0,0,Intercession City,71189,71189,0,0.619876022,860
32348,0,0,2,Perry,48343,48343,0,0.619673044,861
33973,0,0,1,Lehigh Acres,57216,57216,0,0.618918252,862
32112,50,0,9,Crescent City,39247,39247,0,0.617462394,863
32209,7,0,5,Jacksonville,29468,29468,0,0.617272221,864
32617,8,0,4,Anthony,57297,57297,0,0.616471181,865
32148,0,0,3,Interlachen,45320,45320,0,0.614581929,866
32449,0,0,3,Wewahitchka,35379,35379,0,0.614275508,867
32351,23,0,4,Quincy,39219,39219,0,0.614215185,868
33150,15,0,2,Miami,40802,40802,0,0.613052162,869
32431,0,0,2,Cottondale,52270,52270,0,0.611777687,870
32680,30,0,5,Old Town,47547,47547,0,0.611316433,871
32542,0,0,1,Eglin Afb,69286,69286,0,0.610006718,872
33843,0,0,4,Frostproof,51358,51358,0,0.607005124,873
33605,5,0,14,Tampa,36790,36790,0,0.603836031,874
33030,27,0,37,Homestead,43231,43231,0,0.602673805,875
32421,0,0,1,Altha,45536,45536,0,0.598407768,876
33521,0,0,1,Coleman,55455,55455,0,0.593616661,877
33476,0,0,3,Pahokee,35619,35619,1,0.593394996,878
34475,17,0,5,Ocala,33515,33515,0,0.59072681,879
32324,0,0,1,Chattahoochee,42607,42607,0,0.589758266,880
33471,0,0,22,Moore Haven,36624,36624,0,0.588185406,881
33924,5,0,10,Captiva,63393,63393,0,0.587705908,882
32147,0,0,0,Hollister,35829,35829,0,0.585273387,883
33857,0,0,2,Lorida,47083,47083,0,0.58401833,884
33128,0,0,3,Miami,36308,36308,0,0.580147325,885
32455,10,0,3,Ponce De Leon,45110,45110,0,0.57745184,886
32430,0,0,0,Clarksville,57037,57037,0,0.57666178,887
33503,0,0,0,Balm,58125,58125,0,0.576484626,888
32437,22,0,1,Ebro,43472,43472,0,0.57229448,889
32462,18,0,0,Vernon,43581,43581,0,0.570008898,890
32438,10,0,0,Fountain,42417,42417,0,0.569450261,891
32508,0,0,2,Pensacola,65000,65000,0,0.568377885,892
33827,1,0,3,Babson Park,59776,59776,0,0.564095312,893
32445,0,0,0,Malone,48625,48625,0,0.554478462,894
33867,0,0,0,River Ranch,38958,38958,0,0.553216807,895
32641,0,0,2,Gainesville,36814,36814,0,0.551421919,896
33838,0,0,0,Dundee,44514,44514,0,0.549932946,897
32134,0,0,8,Fort McCoy,46429,46429,0,0.547841113,898
33815,27,0,5,Lakeland,36445,36445,0,0.547517271,899
32425,2,0,4,Bonifay,44651,44651,0,0.546626018,900
32403,0,0,4,Panama City,61500,61500,0,0.545259998,901
32535,3,0,1,Century,40318,40318,0,0.543221985,902
32340,19,0,6,Madison,43393,43393,0,0.543002493,903
34268,0,0,0,Nocatee,24292,24292,0,0.542226789,904
34950,9,0,35,Fort Pierce,32707,32707,0,0.541112202,905
32347,8,0,1,Perry,41750,41750,0,0.539016465,906
32083,0,0,1,Raiford,47354,47354,0,0.514359692,907
32423,0,0,0,Bascom,55191,55191,0,0.513686253,908
33856,0,0,0,Nalcrest,38226,38226,0,0.508147914,909
32442,0,0,0,Grand Ridge,40575,40575,0,0.500754499,910
33944,0,0,0,Palmdale,36193,36193,1,0.489542842,911
32639,0,0,1,Gulf Hammock,39727,39727,0,0.486984892,912
32332,0,0,0,Gretna,33750,33750,0,0.482127263,913
32352,13,0,4,Quincy,40956,40956,0,0.475882668,914
32426,0,0,0,Campbellton,34650,34650,0,0.471997158,915
32628,0,0,1,Cross City,42029,42029,0,0.455519181,916
32601,0,0,12,Gainesville,30878,30878,0,0.452910938,917
33855,0,0,0,Indian Lake Estates,56302,56302,0,0.450414198,918
33841,5,0,3,Fort Meade,39608,39608,0,0.450256308,919
32330,0,0,0,Greensboro,41563,41563,0,0.446856296,920
32694,0,0,2,Waldo,40455,40455,0,0.433998001,921
32681,0,0,0,Orange Lake,53619,53619,0,0.428950284,922
32350,0,0,0,Pinetta,45417,45417,0,0.41567396,923
32212,0,0,1,Jacksonville,47684,47684,0,0.401429756,924
32616,0,0,2,Alachua,26528,26528,0,0.400693536,925
32831,0,0,1,Orlando,41094,41094,0,0.393780009,926
32079,0,0,0,Penney Farms,41705,41705,0,0.373415735,927
32323,0,0,1,Lanark Village,42554,42554,0,0.341760426,928
32544,0,0,0,Hurlburt Field,41917,41917,0,0.335334659,929
32631,0,0,2,Earleton,38836,38836,0,0.318760304,930
34140,0,0,18,Goodland,30489,30489,0,0.27085646,932
32648,3,0,0,Horseshoe Beach,33292,33292,0,0.268877308,933
